"filename", "language", "TypeScript", "TypeScript JSX", "JavaScript", "PostCSS", "comment", "blank", "total"
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\ChallengeAssignmentBox.tsx", "TypeScript JSX", 0, 148, 0, 0, 0, 13, 161
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\ChallengeDetailBox.tsx", "TypeScript JSX", 0, 101, 0, 0, 0, 7, 108
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\ChallengeRecapView.tsx", "TypeScript JSX", 0, 134, 0, 0, 0, 13, 147
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\FinalSelection.tsx", "TypeScript JSX", 0, 172, 0, 0, 2, 20, 194
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StartupChallengeDetail.tsx", "TypeScript JSX", 0, 301, 0, 0, 5, 32, 338
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StartupChallengeHeader.tsx", "TypeScript JSX", 0, 146, 0, 0, 1, 13, 160
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StudentChallengeDetail.tsx", "TypeScript JSX", 0, 133, 0, 0, 0, 17, 150
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\StudentChallengeRecap.tsx", "TypeScript JSX", 0, 216, 0, 0, 0, 13, 229
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\SubmissionCard.tsx", "TypeScript JSX", 0, 173, 0, 0, 0, 12, 185
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\SubmissionForm.tsx", "TypeScript JSX", 0, 293, 0, 0, 0, 31, 324
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\WinnerSelection.tsx", "TypeScript JSX", 0, 185, 0, 0, 0, 32, 217
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\XpGainedSummary.tsx", "TypeScript JSX", 0, 70, 0, 0, 0, 4, 74
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\[id]\page.tsx", "TypeScript JSX", 0, 90, 0, 0, 0, 17, 107
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\CreateChallengeWizard.tsx", "TypeScript JSX", 0, 270, 0, 0, 0, 22, 292
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\page.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 4, 17
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step1_Basics.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 3, 60
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step2_Details.tsx", "TypeScript JSX", 0, 97, 0, 0, 0, 8, 105
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step3_Settings.tsx", "TypeScript JSX", 0, 151, 0, 0, 0, 10, 161
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\create\steps\Step4_Summary.tsx", "TypeScript JSX", 0, 162, 0, 0, 0, 10, 172
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\page.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 9, 29
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\startup\StartupChallengesView.tsx", "TypeScript JSX", 0, 248, 0, 0, 1, 42, 291
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\startup\components\ChallengeCard.tsx", "TypeScript JSX", 0, 163, 0, 0, 1, 18, 182
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\startup\components\CommandCenter.tsx", "TypeScript JSX", 0, 117, 0, 0, 0, 9, 126
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\student\StudentChallengesView.tsx", "TypeScript JSX", 0, 129, 0, 0, 0, 11, 140
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\student\components\ChallengeFilter.tsx", "TypeScript JSX", 0, 237, 0, 0, 1, 21, 259
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\student\components\ChallengeViewSwitch.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 6, 48
"c:\Users\zdene\Desktop\studenthub\src\app\challenges\student\components\StudentChallengeCard.tsx", "TypeScript JSX", 0, 212, 0, 0, 0, 27, 239
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\ActiveChallengeCard.tsx", "TypeScript JSX", 0, 151, 0, 0, 2, 13, 166
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\CareerGrowthWidget.tsx", "TypeScript JSX", 0, 144, 0, 0, 0, 19, 163
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\CompletedChallengeCard.tsx", "TypeScript JSX", 0, 79, 0, 0, 0, 6, 85
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\NotificationsWidget.tsx", "TypeScript JSX", 0, 130, 0, 0, 0, 14, 144
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\RecommendedChallengeCard.tsx", "TypeScript JSX", 0, 86, 0, 0, 0, 6, 92
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\RecommendedChallengesWidget.tsx", "TypeScript JSX", 0, 88, 0, 0, 0, 13, 101
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\SavedChallengeCard.tsx", "TypeScript JSX", 0, 84, 0, 0, 0, 9, 93
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\StatsWidget.tsx", "TypeScript JSX", 0, 74, 0, 0, 0, 4, 78
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\StudentChallengesWidget.tsx", "TypeScript JSX", 0, 104, 0, 0, 1, 9, 114
"c:\Users\zdene\Desktop\studenthub\src\app\dashboard\page.tsx", "TypeScript JSX", 0, 67, 0, 0, 0, 7, 74
"c:\Users\zdene\Desktop\studenthub\src\app\globals.css", "PostCSS", 0, 0, 0, 257, 0, 59, 316
"c:\Users\zdene\Desktop\studenthub\src\app\layout.tsx", "TypeScript JSX", 0, 70, 0, 0, 0, 6, 76
"c:\Users\zdene\Desktop\studenthub\src\app\login\page.tsx", "TypeScript JSX", 0, 123, 0, 0, 0, 15, 138
"c:\Users\zdene\Desktop\studenthub\src\app\notifications\page.tsx", "TypeScript JSX", 0, 581, 0, 0, 1, 70, 652
"c:\Users\zdene\Desktop\studenthub\src\app\page.tsx", "TypeScript JSX", 0, 376, 0, 0, 0, 16, 392
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\PublicStartupProfileView.tsx", "TypeScript JSX", 0, 230, 0, 0, 0, 22, 252
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\PublicStudentProfileView.tsx", "TypeScript JSX", 0, 436, 0, 0, 1, 40, 477
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\IdealCandidateCard.tsx", "TypeScript JSX", 0, 74, 0, 0, 0, 7, 81
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\PortfolioCard.tsx", "TypeScript JSX", 0, 63, 0, 0, 0, 5, 68
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\ProfilePortfolioCard.tsx", "TypeScript JSX", 0, 94, 0, 0, 0, 13, 107
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\ProfilePortfolioSection.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 4, 55
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\ProfileSkillsSection.tsx", "TypeScript JSX", 0, 76, 0, 0, 0, 7, 83
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\SkillRadarChart.tsx", "TypeScript JSX", 0, 65, 0, 0, 0, 6, 71
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\StartupProfileChallengeCard.tsx", "TypeScript JSX", 0, 107, 0, 0, 1, 10, 118
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\components\StartupQnA.tsx", "TypeScript JSX", 0, 126, 0, 0, 1, 17, 144
"c:\Users\zdene\Desktop\studenthub\src\app\profile\[id]\page.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 15, 66
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\StartupEditForm.tsx", "TypeScript JSX", 0, 149, 0, 0, 0, 20, 169
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\StudentEditForm.tsx", "TypeScript JSX", 0, 244, 0, 0, 3, 23, 270
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\components\AvatarUploader.tsx", "TypeScript JSX", 0, 151, 0, 0, 0, 28, 179
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\components\EditCategorySelector.tsx", "TypeScript JSX", 0, 112, 0, 0, 0, 14, 126
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\components\EditLanguageSelector.tsx", "TypeScript JSX", 0, 112, 0, 0, 0, 15, 127
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\components\EditSkillSelector.tsx", "TypeScript JSX", 0, 112, 0, 0, 0, 15, 127
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\components\EditSocialLinks.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 4, 46
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\components\EditTechnologySelector.tsx", "TypeScript JSX", 0, 84, 0, 0, 0, 13, 97
"c:\Users\zdene\Desktop\studenthub\src\app\profile\edit\page.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 7, 46
"c:\Users\zdene\Desktop\studenthub\src\app\profile\page.tsx", "TypeScript JSX", 0, 17, 0, 0, 0, 5, 22
"c:\Users\zdene\Desktop\studenthub\src\app\profile\recruitment\IdealCandidateForm.tsx", "TypeScript JSX", 0, 152, 0, 0, 0, 14, 166
"c:\Users\zdene\Desktop\studenthub\src\app\profile\recruitment\QnaManagement.tsx", "TypeScript JSX", 0, 166, 0, 0, 1, 16, 183
"c:\Users\zdene\Desktop\studenthub\src\app\profile\recruitment\page.tsx", "TypeScript JSX", 0, 63, 0, 0, 0, 7, 70
"c:\Users\zdene\Desktop\studenthub\src\app\register\page.tsx", "TypeScript JSX", 0, 77, 0, 0, 0, 5, 82
"c:\Users\zdene\Desktop\studenthub\src\app\register\startup\page.tsx", "TypeScript JSX", 0, 577, 0, 0, 1, 107, 685
"c:\Users\zdene\Desktop\studenthub\src\app\register\startup\steps\Step1_CompanyInfo.tsx", "TypeScript JSX", 0, 137, 0, 0, 0, 12, 149
"c:\Users\zdene\Desktop\studenthub\src\app\register\startup\steps\Step2_ContactPerson.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 9, 66
"c:\Users\zdene\Desktop\studenthub\src\app\register\startup\steps\Step3_Categories.tsx", "TypeScript JSX", 0, 45, 0, 0, 0, 8, 53
"c:\Users\zdene\Desktop\studenthub\src\app\register\startup\steps\Step4_LogoUpload.tsx", "TypeScript JSX", 0, 79, 0, 0, 0, 13, 92
"c:\Users\zdene\Desktop\studenthub\src\app\register\student\page.tsx", "TypeScript JSX", 0, 551, 0, 0, 0, 93, 644
"c:\Users\zdene\Desktop\studenthub\src\app\register\student\steps\Step1_PersonalInfo.tsx", "TypeScript JSX", 0, 180, 0, 0, 1, 19, 200
"c:\Users\zdene\Desktop\studenthub\src\app\register\student\steps\Step2_EducationInfo.tsx", "TypeScript JSX", 0, 73, 0, 0, 0, 10, 83
"c:\Users\zdene\Desktop\studenthub\src\app\register\student\steps\Step3_Skills.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 9, 52
"c:\Users\zdene\Desktop\studenthub\src\app\register\student\steps\Step4_Languages.tsx", "TypeScript JSX", 0, 41, 0, 0, 0, 8, 49
"c:\Users\zdene\Desktop\studenthub\src\app\startups\page.tsx", "TypeScript JSX", 0, 84, 0, 0, 0, 7, 91
"c:\Users\zdene\Desktop\studenthub\src\app\students\page.tsx", "TypeScript JSX", 0, 82, 0, 0, 0, 8, 90
"c:\Users\zdene\Desktop\studenthub\src\app\test-notifications\page.tsx", "TypeScript JSX", 0, 70, 0, 0, 0, 12, 82
"c:\Users\zdene\Desktop\studenthub\src\app\welcome\page.tsx", "TypeScript JSX", 0, 66, 0, 0, 4, 14, 84
"c:\Users\zdene\Desktop\studenthub\src\app\zasady-ochrany-udaju\page.tsx", "TypeScript JSX", 0, 147, 0, 0, 0, 15, 162
"c:\Users\zdene\Desktop\studenthub\src\components\AnimatedText.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 4, 25
"c:\Users\zdene\Desktop\studenthub\src\components\AttachmentUploader.tsx", "TypeScript JSX", 0, 96, 0, 0, 0, 12, 108
"c:\Users\zdene\Desktop\studenthub\src\components\BottomNavBar.tsx", "TypeScript JSX", 0, 44, 0, 0, 0, 11, 55
"c:\Users\zdene\Desktop\studenthub\src\components\CategorySelector.tsx", "TypeScript JSX", 0, 91, 0, 0, 0, 12, 103
"c:\Users\zdene\Desktop\studenthub\src\components\ConfirmationModal.tsx", "TypeScript JSX", 0, 61, 0, 0, 0, 6, 67
"c:\Users\zdene\Desktop\studenthub\src\components\ContactStudentModal.tsx", "TypeScript JSX", 0, 150, 0, 0, 0, 10, 160
"c:\Users\zdene\Desktop\studenthub\src\components\CustomAuth.tsx", "TypeScript JSX", 0, 69, 0, 0, 0, 10, 79
"c:\Users\zdene\Desktop\studenthub\src\components\DeadlineTag.tsx", "TypeScript JSX", 0, 65, 0, 0, 0, 18, 83
"c:\Users\zdene\Desktop\studenthub\src\components\FilterSidebar.tsx", "TypeScript JSX", 0, 151, 0, 0, 0, 18, 169
"c:\Users\zdene\Desktop\studenthub\src\components\Footer.tsx", "TypeScript JSX", 0, 9, 0, 0, 0, 0, 9
"c:\Users\zdene\Desktop\studenthub\src\components\GDPRModal.tsx", "TypeScript JSX", 0, 187, 0, 0, 8, 7, 202
"c:\Users\zdene\Desktop\studenthub\src\components\Header.tsx", "TypeScript JSX", 0, 212, 0, 0, 0, 18, 230
"c:\Users\zdene\Desktop\studenthub\src\components\LanguageSelector.tsx", "TypeScript JSX", 0, 116, 0, 0, 0, 11, 127
"c:\Users\zdene\Desktop\studenthub\src\components\LoadingSpinner.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 1, 22
"c:\Users\zdene\Desktop\studenthub\src\components\MainContent.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 4, 20
"c:\Users\zdene\Desktop\studenthub\src\components\ScrollAnimator.tsx", "TypeScript JSX", 0, 40, 0, 0, 1, 7, 48
"c:\Users\zdene\Desktop\studenthub\src\components\SkillSelector.tsx", "TypeScript JSX", 0, 113, 0, 0, 0, 15, 128
"c:\Users\zdene\Desktop\studenthub\src\components\SkillSelectorChallenge.tsx", "TypeScript JSX", 0, 121, 0, 0, 0, 15, 136
"c:\Users\zdene\Desktop\studenthub\src\components\StartupCard.tsx", "TypeScript JSX", 0, 99, 0, 0, 0, 11, 110
"c:\Users\zdene\Desktop\studenthub\src\components\StartupFilterSidebar.tsx", "TypeScript JSX", 0, 136, 0, 0, 0, 12, 148
"c:\Users\zdene\Desktop\studenthub\src\components\StatsSection.tsx", "TypeScript JSX", 0, 32, 0, 0, 0, 3, 35
"c:\Users\zdene\Desktop\studenthub\src\components\StudentCard.tsx", "TypeScript JSX", 0, 143, 0, 0, 0, 25, 168
"c:\Users\zdene\Desktop\studenthub\src\components\ToastContainer.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 4, 46
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\DemoCareerGrowthWidget.tsx", "TypeScript JSX", 0, 72, 0, 0, 0, 7, 79
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\DemoChallengeView.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 3, 32
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\DemoStartupFeatures.tsx", "TypeScript JSX", 0, 128, 0, 0, 2, 17, 147
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\DemoStudentChallengeCard.tsx", "TypeScript JSX", 0, 108, 0, 0, 1, 13, 122
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\DemoStudentFeatures.tsx", "TypeScript JSX", 0, 173, 0, 0, 1, 20, 194
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\DemoTalentView.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 3, 32
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\FeatureTooltip.tsx", "TypeScript JSX", 0, 130, 0, 0, 0, 6, 136
"c:\Users\zdene\Desktop\studenthub\src\components\homepage-demos\mock-data.ts", "TypeScript", 120, 0, 0, 0, 0, 11, 131
"c:\Users\zdene\Desktop\studenthub\src\components\skeletons\ChallengeCardSkeleton.tsx", "TypeScript JSX", 0, 27, 0, 0, 1, 1, 29
"c:\Users\zdene\Desktop\studenthub\src\components\skeletons\Skeleton.tsx", "TypeScript JSX", 0, 5, 0, 0, 1, 0, 6
"c:\Users\zdene\Desktop\studenthub\src\components\skeletons\StudentCardSkeleton.tsx", "TypeScript JSX", 0, 23, 0, 0, 1, 1, 25
"c:\Users\zdene\Desktop\studenthub\src\components\withAuth.tsx", "TypeScript JSX", 0, 22, 0, 0, 0, 8, 30
"c:\Users\zdene\Desktop\studenthub\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 146, 0, 0, 0, 23, 169
"c:\Users\zdene\Desktop\studenthub\src\contexts\ChallengesContext.tsx", "TypeScript JSX", 0, 135, 0, 0, 1, 26, 162
"c:\Users\zdene\Desktop\studenthub\src\contexts\DashboardContext.tsx", "TypeScript JSX", 0, 239, 0, 0, 0, 61, 300
"c:\Users\zdene\Desktop\studenthub\src\contexts\DataContext.tsx", "TypeScript JSX", 0, 303, 0, 0, 0, 22, 325
"c:\Users\zdene\Desktop\studenthub\src\hooks\useDebounce.ts", "TypeScript", 13, 0, 0, 0, 5, 3, 21
"c:\Users\zdene\Desktop\studenthub\src\lib\supabaseClient.js", "JavaScript", 0, 0, 5, 0, 0, 1, 6
"Total", "-", 133, 14966, 5, 257, 50, 1826, 17237